 857.07617      916.33173
 921.09845      919.24103

 100.59016      181.00964
 148.16615      177.6091
 196.15804      174.29559
 244.55664      170.744
 294.57416      167.25255
 345.62091      163.38948
 397.78568      159.56844
 450.58542      155.75313
 504.63724      151.93105
 560.23553      147.92082
 617.43695      143.85057
 674.98956      139.7034
 733.47266      135.73296
 794.03021      131.43953
 855.73834      127.08019
 918.61469      122.54909
 97.898766      239.81412
 145.5217       237.10106
 193.60994      234.28079
 242.18941      231.3773
 292.21091      228.38971
 343.37582      225.17738
 395.49945      222.06851
 448.41507      218.80626
 502.50534      215.65096
 558.20496      212.34084
 615.49957      208.9015
 673.21167      205.49265
 731.74701      202.16235
 792.40985      198.55988
 854.29071      194.82413
 917.23596      191.11781
 95.362579      298.85013
 143.21176      296.61478
 191.25316      294.43744
 239.73677      292.16809
 289.86282      289.72464
 341.10007      287.24841
 393.34888      284.68259
 446.38367      282.20947
 500.48779      279.61957
 556.25037      276.90433
 613.60193      274.23035
 671.44116      271.47577
 730.03876      268.79272
 790.68958      265.88736
 852.70319      262.95508
 915.73096      259.83777
 93.091316      358.15082
 140.73851      356.44
 188.90799      354.71951
 237.50763      353.06528
 287.65442      351.33145
 338.88412      349.39563
 391.20697      347.48297
 444.28729      345.58734
 498.49588      343.71472
 554.39685      341.66193
 611.75787      339.65176
 669.59436      337.62875
 728.39832      335.58145
 789.1814       333.45029
 851.20697      331.22974
 914.34399      328.83142
 90.685989      417.55594
 138.51485      416.46667
 186.66617      415.43823
 235.36229      414.30664
 285.44495      413.18246
 336.79819      411.88754
 389.20425      410.64948
 442.36221      409.44171
 496.53662      408.20523
 552.48853      406.82541
 610.03601      405.52896
 667.91467      404.2262
 726.6626       402.80502
 787.59515      401.40567
 849.70367      399.83173
 912.87726      398.27188
 88.467079      477.07214
 136.37936      476.52039
 184.52151      476.05011
 233.21863      475.47809
 283.40024      475.00775
 334.80072      474.39294
 387.22647      473.72391
 440.31424      473.21548
 494.63681      472.60999
 550.58429      471.97052
 608.25903      471.40399
 666.23157      470.68863
 724.9989       470.05005
 785.86646      469.27921
 848.18524      468.54703
 911.45184      467.65405
 86.36068       536.57574
 134.26999      536.58221
 182.44666      536.65698
 231.20314      536.72339
 281.32812      536.83197
 332.77585      536.84454
 385.26529      537.00201
 438.44547      537.08685
 492.87601      537.2157
 548.90936      537.34125
 606.50671      537.24384
 664.52521      537.28113
 723.40796      537.38141
 784.38367      537.32953
 846.65643      537.2644
 910.07788      537.22284
 84.286972      596.47485
 132.21019      597.03021
 180.48944      597.68689
 229.22903      598.39618
 279.36969      599.18323
 330.89859      599.76355
 383.37476      600.55298
 436.54636      601.26971
 491.0936       602.00598
 547.10632      602.70099
 604.81592      603.46191
 662.78674      604.17902
 721.8114       604.97852
 782.80383      605.62628
 845.297        606.422
 908.62567      607.06372
 82.318184      656.1795
 130.27954      657.41846
 178.50949      658.66211
 227.29648      659.94421
 277.49567      661.37366
 329.12576      662.63208
 381.55518      664.08295
 434.82492      665.41559
 489.37601      666.81219
 545.45441      668.27277
 603.21979      669.66052
 661.29559      671.10663
 720.27441      672.51782
 781.35394      674.04974
 843.79333      675.46185
 907.2168       676.88788
 80.338623      716.03033
 128.40181      717.70026
 176.56383      719.68054
 225.43675      721.57495
 275.61249      723.63123
 327.21924      725.62683
 379.68604      727.6546
 433.04364      729.63031
 487.62024      731.77625
 543.6897       733.88239
 601.54126      735.97272
 659.6416       738.12408
 718.58215      740.24274
 779.77264      742.46539
 842.27802      744.685
 905.76086      746.85712

 141.60591      115.4409
 208.38448      123.37847
 273.28857      130.98178
 336.56946      138.44809
 399.48465      145.94792
 461.30447      152.97946
 521.69647      160.03967
 580.53516      166.91786
 638.24402      173.76044
 695.289        180.47166
 751.46375      187.1844
 805.7616       193.5834
 858.76257      199.86955
 911.50836      206.21005
 963.52234      212.3494
 1014.4515      218.35927
 137.14076      185.37215
 204.04512      192.55058
 269.10663      199.51738
 332.47992      206.34126
 395.50876      213.05455
 457.36697      219.52434
 517.97766      226.00609
 576.90454      232.3045
 634.72571      238.54913
 691.7312       244.59357
 748.22754      250.64798
 802.53131      256.53934
 855.63989      262.31033
 908.50616      267.979
 960.5321       273.52371
 1011.5433      279.00436
 132.79172      255.44858
 199.80112      261.86209
 264.98282      268.21887
 328.49594      274.33099
 391.66608      280.49509
 453.60364      286.31052
 514.35938      292.19388
 573.3916       297.76907
 631.18988      303.40485
 688.39478      308.86374
 744.77869      314.3634
 799.42096      319.54758
 852.44781      324.76288
 905.47064      329.82605
 957.52942      334.82507
 1008.6026      339.70334
 128.61429      325.64517
 195.7451       331.4137
 261.02115      337.06378
 324.64001      342.47775
 387.83066      347.8909
 449.95261      353.16031
 510.73788      358.32831
 569.74524      363.37091
 627.73004      368.40744
 684.93011      373.22879
 741.50427      378.12946
 796.07446      382.65991
 849.48212      387.36417
 902.25238      391.83374
 954.55273      396.2421
 1005.6501      400.53931
 124.52813      396.19208
 191.75786      401.20267
 257.08609      406.09116
 320.82611      410.81601
 384.12231      415.63184
 446.32059      420.31595
 507.14203      424.71631
 566.27185      429.17487
 624.34753      433.54306
 681.60803      437.73492
 738.21393      441.96274
 792.83179      446.00516
 846.25726      450.03107
 899.23798      453.78479
 951.52747      457.76816
 1002.6933      461.50626
 120.49499      466.53473
 187.83446      470.80286
 253.27208      474.99442
 316.99249      479.14426
 380.36172      483.24069
 442.68362      487.23337
 503.56787      491.14865
 562.80444      494.82184
 620.82147      498.61856
 678.26453      502.28604
 734.80591      505.86136
 789.49512      509.31482
 842.89819      512.65356
 896.38593      515.66394
 948.5127       519.19775
 999.72076      522.43561
 116.56049      536.85626
 184.02301      540.45111
 249.45296      543.97882
 313.33734      547.43231
 376.73431      550.81195
 439.16388      554.11176
 500.15851      557.40222
 559.33868      560.56915
 617.4718       563.61053
 674.8634       566.63257
 731.58624      569.54645
 786.39404      572.43164
 839.93976      575.31085
 893.11975      578.22943
 945.60437      580.47083
 996.71576      583.2666
 112.73522      607.57642
 180.24815      610.40955
 245.71361      613.21167
 309.62885      615.85474
 373.18271      618.66229
 435.61362      621.28186
 496.55289      623.88586
 555.89941      626.43347
 614.06122      628.83691
 671.54828      631.31201
 728.39282      633.52924
 783.151        635.78119
 836.60602      638.06152
 890.01758      640.0296
 942.50513      642.34845
 993.47052      644.48413
 108.99749      677.96405
 176.50223      680.09808
 242.11852      682.29333
 306.07605      684.32062
 369.53622      686.45923
 432.08344      688.40143
 493.14505      690.3468
 552.44879      692.23047
 610.66626      694.0061
 668.27588      695.7124
 725.06128      697.50342
 779.79559      699.0517
 833.38995      700.62061
 886.71838      702.41522
 939.11884      703.73676
 990.58386      705.40851
 105.29568      748.44891
 172.85155      749.70135
 238.44446      751.26453
 302.49847      752.59558
 366.0137       754.13074
 428.60126      755.44537
 489.62698      756.71588
 549.10419      757.86285
 607.3335       759.10034
 664.84613      760.3205
 721.6806       761.37823
 776.6463       762.30212
 830.15094      763.40558
 883.80731      764.25293
 935.90955      765.17651
 987.77454      765.89349

 160.12831      272.97116
 226.5041       280.57114
 291.30988      287.86417
 354.44608      295.0744
 417.20901      302.22128
 478.84155      308.98441
 539.27777      315.74078
 598.08588      322.39044
 655.82281      328.96884
 712.75665      335.35458
 769.1145       341.69339
 823.59424      347.79016
 876.68561      353.81512
 929.56628      359.85181
 981.72003      365.67969
 1032.7756      371.33389
 154.34398      342.58081
 220.93736      349.48877
 285.7276       356.125
 349.08102      362.61923
 411.94217      369.18884
 473.76047      375.40317
 534.33374      381.60767
 593.26074      387.63556
 651.03052      393.56036
 708.16553      399.396
 764.56232      405.16809
 819.10168      410.63437
 872.40979      416.22742
 925.41785      421.51767
 977.5354       426.8736
 1028.8563      432.06802
 148.7184       412.34521
 215.46346      418.57318
 280.45999      424.57788
 343.80109      430.48599
 406.87225      436.40436
 468.68759      441.95425
 529.37708      447.547
 588.42743      452.93063
 646.29999      458.31506
 703.513        463.50583
 760.05359      468.63306
 814.65796      473.64499
 867.7738       478.48117
 921.01404      483.35046
 973.39569      488.15564
 1024.7352      492.73132
 143.33765      482.20459
 210.16879      487.70651
 275.19156      493.12592
 338.68356      498.36218
 401.80338      503.56476
 463.8204       508.5567
 524.5462       513.48822
 583.60822      518.32825
 641.58112      523.09332
 698.81738      527.60205
 755.4743       532.32581
 810.19635      536.64252
 863.59973      541.04865
 916.71393      545.23248
 969.13007      549.41968
 1020.4563      553.5083
 137.86867      552.36908
 204.88034      557.15381
 270.0166       561.83234
 333.56567      566.4021
 396.75385      571.03339
 458.87302      575.42816
 519.67737      579.70355
 578.76843      583.90582
 636.90106      588.10645
 694.27521      592.00128
 750.90283      596.01349
 805.70776      599.80078
 859.25482      603.56708
 912.4375       607.23651
 964.93616      610.82831
 1016.358       614.41138
 132.56516      622.3584
 199.67714      626.45984
 264.89966      630.4389
 328.52609      634.35938
 391.72052      638.32184
 454.03732      642.09167
 514.88513      645.74347
 574.13483      649.35516
 632.28534      652.83801
 689.60681      656.35938
 746.39185      659.64752
 801.21631      662.83417
 854.66895      666.03888
 908.32385      668.86627
 960.65002      672.07861
 1012.4077      675.31366
 127.36801      692.32043
 194.57053      695.63348
 259.82373      698.99902
 323.56003      702.30139
 386.85538      705.5932
 449.21582      708.64099
 510.17902      711.75476
 569.40784      714.74036
 627.60297      717.65546
 685.0813       720.46375
 741.87073      723.18506
 796.71777      725.76221
 850.43237      728.44452
 903.84106      731.20032
 956.37488      733.43646
 1007.8054      735.81763
 122.2677       762.43298
 189.54472      765.13837
 254.82826      767.77478
 318.64798      770.46173
 381.99594      773.05469
 444.43048      775.54846
 505.36063      778.02777
 564.66473      780.341
 622.89032      782.57568
 680.47455      784.84363
 737.43677      786.93512
 792.32892      788.98273
 845.89508      791.04578
 899.40863      792.92566
 952.1593       794.86652
 1003.661       796.59369
 117.24596      832.40564
 184.50737      834.36011
 249.90927      836.44513
 313.75061      838.37256
 377.19928      840.43524
 439.58179      842.24036
 500.64877      844.0835
 559.97437      845.74915
 618.29974      847.45886
 675.93463      849.05042
 732.85956      850.59906
 787.72491      851.96454
 841.5174       853.43152
 895.00696      854.94098
 947.66815      856.3092
 999.25464      857.52966
 112.21835      902.31958
 179.59447      903.53284
 245.06734      904.89545
 308.93622      906.31458
 372.3927       907.64252
 434.82166      908.89276
 495.90598      910.08649
 555.36951      911.14899
 613.61041      912.2937
 671.31006      913.30756
 728.30658      914.18048
 783.36871      914.96039
 836.91547      915.9024
 890.70453      916.55054
 943.34644      917.41034
 995.82385      917.6059

 397.23276      301.50488
 459.6481       308.0047
 520.44287      314.24997
 579.54364      320.29123
 638.33667      326.42267
 696.01642      332.16714
 752.24384      337.97049
 807.11505      343.45071
 860.85052      348.82492
 913.91608      354.53259
 965.93396      359.91089
 1016.4292      364.92441
 1065.4596      369.87564
 1114.4358      374.82755
 1162.517       379.71417
 1209.7141      384.48203
 392.42587      370.10876
 455.0213       375.80942
 515.79138      381.37347
 575.19043      386.77243
 633.97595      392.2139
 691.72345      397.36551
 748.3175       402.54553
 803.1153       407.39059
 857.13623      412.03043
 909.93292      417.17996
 962.19849      421.69693
 1012.6652      426.38904
 1061.7511      430.83063
 1110.7997      435.30042
 1159.0592      439.47226
 1206.3643      443.68082
 387.78424      438.79922
 450.5231       443.81979
 511.4469       448.66907
 570.80554      453.4859
 629.74231      458.24973
 687.56604      462.67462
 744.11371      467.2124
 799.09497      471.44104
 852.82977      475.52939
 906.06128      479.71545
 958.63208      484.01645
 1009.0139      487.88007
 1058.0881      491.7074
 1107.2603      495.55124
 1155.5468      499.42563
 1202.8588      502.91577
 383.30182      507.56653
 446.15692      511.83041
 507.0993       516.10089
 566.55701      520.12885
 625.57086      524.22913
 683.49774      527.99432
 740.2027       531.78491
 795.08313      535.53223
 849.18646      539.27795
 902.12286      542.58636
 954.5022       546.06195
 1005.2654      549.49774
 1054.6593      552.73151
 1103.6339      555.97876
 1152.0623      559.15094
 1199.4589      562.26672
 378.77484      576.61987
 441.71695      580.15216
 502.77609      583.60779
 562.34631      586.97241
 621.41785      590.36469
 679.38873      593.58643
 736.08618      596.60101
 791.17438      599.81702
 845.03558      603.04266
 897.95874      605.58435
 950.81219      608.43152
 1001.6141      611.40894
 1050.556       614.1795
 1100.0898      616.54718
 1148.4436      619.1734
 1195.8512      621.52869
 374.44809      645.43781
 437.3996       648.32294
 498.50339      650.96844
 558.09662      653.61584
 617.23889      656.38031
 675.35632      658.84827
 732.09528      661.4693
 787.22198      663.75427
 841.26349      666.17969
 894.56219      668.50165
 946.94116      670.62482
 997.67157      672.56274
 1047.0615      674.78094
 1096.4583      677.12494
 1144.6841      678.95459
 1192.4979      680.98895
 370.05255      714.28259
 433.17456      716.26343
 494.28662      718.32562
 553.92206      720.30896
 613.13916      722.33057
 671.32721      724.1889
 728.11145      726.06219
 783.15247      727.83105
 837.64014      729.53741
 890.55768      731.02972
 943.16534      732.80151
 993.85358      734.48529
 1043.2234      735.99542
 1092.7606      737.5022
 1141.142       738.6842
 1188.7363      740.17151
 365.7677       783.24023
 428.87466      784.50519
 490.15842      785.81409
 549.75281      787.12976
 609.03357      788.47455
 667.23877      789.63794
 723.9917       790.84863
 779.26526      791.97192
 833.1839       792.97656
 886.63611      794.22919
 939.36652      795.15747
 990.06036      796.08099
 1039.6912      796.96021
 1089.0392      797.73474
 1137.868       798.60406
 1185.2319      799.19263
 361.57889      851.91223
 424.64078      852.47351
 485.90927      853.1748
 545.62311      853.73077
 604.93982      854.45209
 663.20312      854.95178
 720.11993      855.52496
 775.24329      856.06299
 829.49115      856.22449
 882.87988      857.09534
 935.54608      857.48071
 986.35876      857.2746
 1035.817       857.85553
 1085.4865      858.25714
 1134.2782      858.56567
 1181.8219      858.62885
 357.38187      920.56232
 420.54224      920.38818
 481.73477      920.36249
 541.58411      920.3161
 600.8526       920.32471
 659.20422      920.25903
 716.04297      920.05841
 771.34607      919.95996
 825.35303      919.68774
 879.36719      919.45679
 931.96735      919.45471
 982.91791      918.8855
 1031.8777      918.78485
 1081.6549      918.26544
 1129.6693      917.61627
 1177.9077      917.4469

 384.4729       101.22607
 447.0032       108.15631
 507.90219      114.84694
 567.35809      121.39109
 626.43738      127.9883
 684.51282      134.27066
 741.37537      140.48964
 796.64929      146.59438
 851.05347      152.61693
 904.67914      158.66629
 957.72809      164.48727
 1008.8695      170.27194
 1058.9036      175.89815
 1108.6696      181.50839
 1157.7911      186.91573
 1206.1414      192.2643
 381.22009      168.5527
 443.80042      174.81233
 504.79193      180.90483
 564.39954      186.85971
 623.51099      192.87164
 681.67621      198.52869
 738.67212      204.27501
 794.15839      209.75192
 848.61609      215.27837
 902.25244      220.58839
 955.38867      225.98521
 1006.6217      231.20256
 1056.7019      236.39256
 1106.6322      241.3627
 1155.7009      246.28304
 1204.1443      251.15909
 378.04184      236.02324
 440.71857      241.69337
 501.83224      247.21152
 561.51898      252.58032
 620.77545      257.90967
 678.98633      263.00916
 736.0921       268.20267
 791.58551      273.09106
 846.00555      277.95529
 899.88312      282.83423
 953.08722      287.59836
 1004.4722      292.28009
 1054.5549      296.77563
 1104.5009      301.3942
 1153.7271      305.71475
 1202.0944      310.05228
 374.90192      303.66641
 437.80756      308.63809
 498.94119      313.5856
 558.64935      318.32834
 618.05835      323.10333
 676.39856      327.55075
 733.53644      332.0979
 789.10565      336.47119
 843.6062       340.81299
 897.39465      345.10489
 950.7124       349.4317
 1002.2227      353.36621
 1052.3477      357.42136
 1102.4554      361.37476
 1151.6392      365.2551
 1200.0515      369.13629
 371.87433      371.67535
 434.83875      375.98105
 496.1369       380.25259
 555.8902       384.33731
 615.34479      388.46152
 673.71814      392.43091
 730.85614      396.28879
 786.51117      400.15338
 841.15387      403.85822
 895.16309      407.53351
 948.42114      411.21268
 999.91937      414.7554
 1050.3481      418.40094
 1100.3822      421.69254
 1149.345       424.78601
 1198.2518      428.09119
 368.94775      439.55945
 432.02402      443.26309
 493.3309       446.71582
 553.2027       450.27496
 612.56989      453.71683
 671.17432      457.13599
 728.42303      460.44019
 784.02344      463.60529
 838.67334      466.87729
 892.6347       469.85971
 946.01746      473.14862
 997.49353      475.83765
 1047.749       478.83453
 1098.1412      481.95499
 1147.5406      484.45419
 1195.9469      486.85391
 366.05817      507.50476
 429.21432      510.3797
 490.56546      513.32416
 550.41949      516.15668
 609.9881       519.02246
 668.57684      521.77173
 725.81488      524.51819
 781.47467      527.19073
 836.216        529.70581
 890.29138      532.31982
 943.66083      534.68225
 995.23956      537.11694
 1045.6317      539.56738
 1096.0199      541.68445
 1145.0565      544.198
 1193.5913      546.16675
 363.25595      575.54987
 426.452        577.76154
 487.80646      580.11804
 547.75269      582.34259
 607.35645      584.54663
 665.97137      586.64258
 723.30243      588.79187
 779.03094      590.82013
 833.63055      592.80035
 887.82898      594.78571
 941.31567      596.62836
 993.06696      598.64209
 1043.2318      600.43988
 1093.6295      602.1651
 1142.8729      603.67896
 1191.5627      605.49591
 360.46838      643.48389
 423.64185      645.11389
 485.16754      646.75916
 545.14655      648.38049
 604.68018      649.93719
 663.40222      651.4743
 720.7077       652.99298
 776.50909      654.47284
 831.29449      655.81128
 885.49756      657.27637
 938.86749      658.59772
 990.58148      659.77985
 1040.9227      661.03094
 1091.411       662.43488
 1141.1667      663.73267
 1189.3612      664.54395
 357.63693      711.44043
 420.93579      712.31403
 482.41925      713.36462
 542.4585       714.3562
 602.14056      715.38922
 660.82269      716.32062
 718.24445      717.21057
 773.99188      717.99969
 828.70508      718.88989
 882.92535      719.67023
 936.3183       720.4248
 988.44592      720.86542
 1038.5236      721.81854
 1088.5494      722.63055
 1138.7938      723.38745
 1186.7133      723.68958

 254.91229      212.601
 311.55737      218.61818
 368.44986      224.56303
 425.44601      230.45677
 483.8699       236.53825
 543.13684      242.42334
 602.97064      248.55884
 663.15112      254.72319
 723.99109      261.16183
 786.11133      267.58774
 849.37079      274.32428
 912.40826      280.97998
 975.72491      287.72742
 1040.744       294.65503
 1106.4353      301.53305
 1172.6898      308.35635
 237.63754      265.89175
 294.80151      272.28528
 352.02271      278.59393
 409.48251      284.81
 468.28317      291.27188
 527.84271      297.5752
 588.17798      304.13162
 648.67371      310.70093
 710.05438      317.48184
 772.74286      324.18994
 836.33582      331.37814
 899.7785       338.48483
 963.6568       345.65546
 1029.1517      352.90649
 1095.38        360.16135
 1162.2043      367.40356
 220.44925      320.09799
 277.92563      326.82129
 335.53479      333.50177
 393.30347      340.17737
 452.44595      346.88861
 512.47235      353.66013
 573.17542      360.5929
 634.1377       367.59872
 695.86603      374.77396
 758.82434      382.02518
 823.05713      389.50412
 887.06061      396.98776
 951.37683      404.51736
 1017.3553      412.25699
 1084.058       419.84271
 1151.401       427.50171
 203.11211      375.08228
 260.85379      382.26227
 318.79282      389.3186
 376.97446      396.3364
 436.5314       403.5257
 496.9061       410.6319
 558.01721      417.95215
 619.43732      425.4339
 681.55273      433.0405
 745.02631      440.68402
 809.59613      448.56787
 874.04016      456.43546
 938.94226      464.40567
 1005.4143      472.4505
 1072.6263      480.5314
 1140.413       488.55444
 185.4463       431.21704
 243.61331      438.73007
 301.88916      446.18207
 360.44437      453.56262
 420.29611      461.13602
 481.15988      468.72662
 542.62842      476.51526
 604.41864      484.36823
 667.05725      492.37265
 730.85394      500.42999
 796.00403      508.76389
 860.86859      517.03778
 926.22321      525.4707
 993.19373      533.88226
 1060.9841      542.43469
 1129.2856      550.80249
 167.65567      487.97086
 226.29092      495.87344
 284.84207      503.73047
 343.67068      511.59924
 403.95712      519.54791
 465.20013      527.58765
 527.0824       535.70825
 589.28833      543.98199
 652.31281      552.44977
 716.60614      560.99231
 782.15979      569.77368
 847.54309      578.47589
 913.26532      587.27747
 980.7356       596.16602
 1049.1094      605.18304
 1117.8782      614.07666
 149.74292      545.57257
 208.65097      553.85767
 267.55286      562.22308
 326.81073      570.38696
 387.41748      578.80847
 449.08231      587.27972
 511.31931      595.90021
 573.94366      604.59229
 637.4079       613.51788
 702.14587      622.55585
 768.16376      631.70428
 833.98309      640.85052
 900.2182       650.18103
 968.13617      659.49518
 1037.0039      668.90686
 1106.416       678.2782
 131.58151      604.31396
 190.83742      612.97711
 250.17809      621.72864
 309.62921      630.38818
 370.64136      639.25244
 432.67081      648.16351
 495.36954      657.24341
 558.3819       666.37677
 622.26587      675.71002
 687.39648      685.24146
 753.93005      694.88684
 820.20813      704.4624
 886.909        714.24548
 955.40308      724.05823
 1024.8243      733.95959
 1094.5565      743.68616
 113.31786      663.63354
 172.85977      672.82391
 232.48648      682.10846
 292.43179      691.19336
 353.67123      700.46057
 416.29391      709.89319
 479.19458      719.46295
 542.60846      729.01141
 606.88947      738.80951
 672.53601      748.78827
 739.51086      758.92755
 806.27594      769.0191
 873.3645       779.24469
 942.35284      789.54559
 1012.3327      799.94702
 1082.5963      810.22797
 94.708305      723.99799
 154.73904      733.56018
 214.52641      743.2243
 274.88428      752.75946
 336.54449      762.62988
 399.33749      772.55103
 462.75534      782.52405
 526.62415      792.62604
 591.33771      802.93231
 657.36383      813.44751
 724.79486      824.04254
 791.98456      834.61298
 859.66235      845.30396
 929.08301      856.10736
 999.46094      867.01361
 1070.3983      877.76117

 235.2646       136.50989
 304.6087       150.73186
 372.44315      164.70068
 438.86032      178.45926
 505.07944      192.31978
 570.93933      205.6895
 635.74377      219.09448
 698.39563      232.07962
 761.20892      244.93748
 822.62531      257.25485
 884.17328      270.21198
 943.78992      282.40082
 1002.2136      294.52908
 1060.594       306.5903
 1118.3335      318.53592
 1175.1598      330.29807
 219.53256      205.57979
 288.72467      219.25752
 356.42047      232.63141
 422.69324      245.82866
 488.88528      259.06714
 554.24341      271.93948
 618.68616      284.72919
 681.76471      297.38745
 743.90167      309.73663
 805.68542      321.90433
 866.84692      334.08829
 926.33093      345.8096
 984.50153      357.42694
 1042.8011      368.94696
 1100.3947      380.37543
 1157.1613      391.7269
 204.3446       274.05386
 273.22571      287.17548
 340.67099      300.07117
 406.74942      312.72507
 472.72327      325.47296
 537.97125      337.83456
 602.1709       350.22305
 665.05316      362.21716
 726.95734      374.04617
 788.52686      385.73685
 849.63116      397.38266
 909.03888      408.65308
 967.03735      419.70743
 1025.2407      430.79669
 1082.6733      441.77856
 1139.2404      452.60022
 189.28427      341.74161
 258.06192      354.33109
 325.21548      366.70401
 391.07092      378.88348
 456.8132       391.10178
 521.87622      403.02475
 585.88116      414.8548
 648.49756      426.37012
 710.32416      437.69458
 771.66632      448.88553
 832.68854      460.32678
 891.8045       470.85336
 949.77063      481.50314
 1007.7253      492.05957
 1065.1676      502.51205
 1121.559       512.92944
 174.47513      409.0802
 242.94974      421.08145
 309.91101      432.88409
 375.57391      444.51328
 441.15433      456.27448
 505.94025      467.76685
 569.71899      479.1127
 632.20776      490.08234
 693.74329      500.97302
 754.9635       511.58121
 815.66754      522.3476
 874.70721      532.53717
 932.54083      542.73944
 990.44287      552.80005
 1047.6604      562.8111
 1103.9086      572.68292
 159.94354      475.41391
 228.25235      486.86197
 294.85361      498.19049
 360.29349      509.37827
 425.59387      520.56061
 490.27945      531.58533
 553.96918      542.61139
 616.08148      552.87555
 677.46387      563.33032
 738.43768      573.59235
 799.04193      583.69733
 857.82782      593.53552
 915.53931      603.24658
 973.31824      612.85614
 1030.3794      622.42664
 1086.5394      631.84235
 145.62212      541.00439
 213.7099       551.85675
 280.14093      562.73828
 345.33444      573.41455
 410.36545      584.20837
 474.83167      594.61639
 538.19818      605.01184
 600.14453      615.09302
 661.37213      624.9527
 722.21136      634.75372
 782.56732      644.43402
 841.22894      653.78326
 898.67004      663.02924
 956.36072      672.211
 1013.264       681.37402
 1069.3375      690.39014
 131.64258      606.07593
 199.41733      616.48407
 265.5867       626.75885
 330.4639       636.95715
 395.29498      647.26636
 459.54556      657.27277
 522.56897      667.14703
 584.435        676.71649
 645.41492      686.15778
 706.04932      695.51117
 766.29333      704.67328
 824.6756       713.62683
 882.06299      722.42694
 939.45459      731.18927
 996.34229      739.82611
 1052.1521      748.40912
 117.85786      670.18011
 185.32323      680.11115
 251.26276      690.04071
 315.86417      699.66553
 380.4454       709.52692
 444.43488      719.01593
 507.36011      728.50183
 568.84967      737.56134
 629.62231      746.56793
 690.12158      755.45532
 750.12042      764.25977
 808.39581      772.64868
 865.54816      781.00946
 922.74615      789.35352
 979.46674      797.64911
 1035.1725      805.71649
 104.27145      733.56433
 171.47003      742.96106
 237.1382       752.43359
 301.4971       761.66217
 365.78625      771.01361
 429.53909      780.2265
 492.19376      789.12952
 553.5675       797.76538
 614.05377      806.34454
 674.29535      814.73834
 734.1004       823.1662
 792.25873      831.10754
 849.11639      839.00983
 906.27344      846.87811
 962.69342      854.72412
 1018.3511      862.50647

 97.104362      293.00281
 165.22551      290.74924
 231.73245      288.50848
 296.63794      286.22183
 361.4115       283.97433
 425.06287      281.50375
 487.46429      279.29614
 548.3822       277.18823
 608.3064       275.1788
 667.50043      273.10522
 726.16779      271.14981
 782.86035      269.26459
 838.37299      267.45551
 893.68091      265.58951
 948.2442       263.68649
 1001.7401      261.76355
 105.88136      358.67822
 174.50665      355.73346
 241.32199      352.96393
 306.61652      350.17145
 371.67682      347.30127
 435.62231      344.35318
 498.41843      341.5513
 559.59637      338.89111
 619.7688       336.38788
 679.26941      333.76947
 738.24969      331.24591
 795.18408      328.83887
 850.84064      326.56079
 906.42328      324.22861
 961.16998      321.73059
 1014.8958      319.38864
 115.03328      425.19086
 183.98398      421.67841
 251.25674      418.28818
 316.83286      414.80637
 382.2475       411.44202
 446.45071      407.91562
 509.52628      404.61096
 571.06079      401.40588
 631.43372      398.30042
 691.25415      395.22955
 750.40625      392.14703
 807.58582      389.19464
 863.48804      386.43427
 919.24408      383.47311
 974.22015      380.48398
 1028.0521      377.54993
 124.38852      492.56528
 193.74985      488.42526
 261.29092      484.43832
 327.23834      480.38095
 392.9003       476.38538
 457.52951      472.27274
 520.93817      468.37726
 582.63348      464.58582
 643.36188      460.88547
 703.29694      457.24265
 762.69598      453.59531
 819.93646      450.25122
 876.26941      446.69559
 932.2149       443.2988
 987.39514      439.84357
 1041.4781      436.39508
 134.08469      560.9538
 203.76434      556.23169
 271.58884      551.50598
 337.87415      546.77838
 403.84119      542.2522
 468.76154      537.55554
 532.3645       533.11493
 594.36554      528.62616
 655.36304      524.46173
 715.54578      520.17322
 775.20605      516.01733
 832.86499      511.8869
 889.22595      508.0791
 945.36951      504.05295
 1000.6956      499.96732
 1054.917       495.94901
 143.76817      630.00104
 213.91673      624.53589
 282.0863       619.23468
 348.66571      613.95544
 414.8649       608.65039
 480.19894      603.40118
 544.08655      598.36334
 606.30316      593.263
 667.4328       588.47119
 727.88684      583.59729
 787.72662      578.82599
 845.64532      574.25653
 902.20355      569.67114
 958.612        565.13367
 1014.1719      560.58643
 1068.5457      556.04211
 153.83789      699.88605
 224.29112      693.65723
 292.67874      687.62622
 359.63782      681.711
 426.1781       675.83179
 491.71686      669.85596
 555.89038      664.16638
 618.36511      658.58185
 679.80084      653.21075
 740.48523      647.70654
 800.51239      642.32043
 858.56464      637.12695
 915.28851      632.12451
 971.85712      626.81934
 1027.5641      621.81366
 1082.2589      616.60425
 164.13916      770.68713
 234.9012       763.78735
 303.67358      757.10089
 370.83725      750.52258
 437.64609      743.93073
 503.52884      737.35535
 567.9115       730.97839
 630.60931      724.70416
 692.20441      718.66211
 753.25946      712.60907
 813.47729      706.61951
 871.75171      700.8031
 928.63348      695.20844
 985.39575      689.42706
 1041.3611      683.68396
 1096.0513      678.11676
 174.57581      842.15271
 245.58905      834.54938
 314.67944      827.22198
 382.1907       819.89001
 449.27307      812.69507
 515.41528      805.43036
 580.08539      798.39185
 642.97937      791.53748
 704.80524      784.85468
 766.07288      778.24426
 826.53296      771.52869
